// DATA SYMBOLS
standardMenu                   = 0x800C8090; // type:s32 size:288
FX_EndFField                                          = 0x8004EED0; // type:func
FX_Draw_Glowing_Line                                  = 0x8004EF50; // type:func
FX_Lightning                                          = 0x8004F0EC; // type:func
FX_LightHouse                                         = 0x8004F5DC; // type:func
FX_StartPassthruFX                                    = 0x8004FA58; // type:func
FX_EndPassthruFX                                      = 0x8004FB34; // type:func

// FUNCTIONS OF Game/LIST.C
LIST_InsertFunc                                       = 0x8004FB54; // type:func
LIST_DeleteFunc                                       = 0x8004FB80; // type:func
LIST_GetFunc                                          = 0x8004FBEC; // type:func

// FUNCTIONS OF Game/VM.C
VM_Tick                                               = 0x8004FC24; // type:func
VM_UpdateMorph                                        = 0x8004FC44; // type:func
VM_VMObjectSetTable                                   = 0x8005001C; // type:func

// FUNCTIONS OF Game/MEMPACK.C
MEMPACK_Init                                          = 0x80050090; // type:func
MEMPACK_GetSmallestBlockTopBottom                     = 0x800500F8; // type:func
MEMPACK_GetSmallestBlockBottomTop                     = 0x80050160; // type:func
MEMPACK_RelocatableType                               = 0x800501CC; // type:func
MEMPACK_Malloc                                        = 0x80050204; // type:func
MEMORY_MergeAddresses                                 = 0x800503CC; // type:func
MEMPACK_Return                                        = 0x80050414; // type:func
MEMPACK_Free                                          = 0x80050498; // type:func
MEMPACK_FreeByType                                    = 0x80050548; // type:func
MEMPACK_Size                                          = 0x800505E0; // type:func
MEMPACK_ReportFreeMemory                              = 0x800505EC; // type:func
MEMPACK_ReportMemory2                                 = 0x800505FC; // type:func
MEMPACK_ReportMemory                                  = 0x8005062C; // type:func
MEMPACK_SetMemoryBeingStreamed                        = 0x800506C8; // type:func
MEMPACK_SetMemoryDoneStreamed                         = 0x800506D4; // type:func
MEMPACK_MemoryValidFunc                               = 0x800506E0; // type:func
MEMPACK_GarbageCollectMalloc                          = 0x80050714; // type:func
MEMPACK_GarbageSplitMemoryNow                         = 0x8005088C; // type:func
MEMPACK_GarbageCollectFree                            = 0x800508B0; // type:func
MEMPACK_DoGarbageCollection                           = 0x80050960; // type:func
MEMPACK_RelocateAreaType                              = 0x80050B78; // type:func
MEMPACK_RelocateG2AnimKeylistType                     = 0x8005145C; // type:func
MEMPACK_RelocateObjectType                            = 0x800514FC; // type:func
MEMPACK_RelocateCDMemory                              = 0x80051A6C; // type:func

// FUNCTIONS OF Game/PSX/AADLIB.C
aadGetMemorySize                                      = 0x80051A90; // type:func
aadInit                                               = 0x80051AB4; // type:func
aadInstallUpdateFunc                                  = 0x80051D5C; // type:func
aadInitVolume                                         = 0x80051DD8; // type:func
aadSetMasterVolume                                    = 0x80051E0C; // type:func
aadStartMasterVolumeFade                              = 0x80051E3C; // type:func
aadSetSfxMasterVolume                                 = 0x80051E54; // type:func
aadSetMusicMasterVolume                               = 0x80051E64; // type:func
aadStartMusicMasterVolFade                            = 0x80051EC8; // type:func
aadShutdown                                           = 0x80051EE0; // type:func
aadSlotUpdateWrapper                                  = 0x80051F68; // type:func
aadSlotUpdate                                         = 0x80051FAC; // type:func
aadCreateFourCharID                                   = 0x800524E4; // type:func
aadLoadDynamicSoundBank                               = 0x8005250C; // type:func
aadLoadDynamicSoundBankReturn                         = 0x80052664; // type:func
aadLoadDynamicSoundBankReturn2                        = 0x80052734; // type:func
aadFreeDynamicSoundBank                               = 0x80052960; // type:func
aadOpenDynamicSoundBank                               = 0x800529DC; // type:func
aadLoadDynamicSfx                                     = 0x80052AFC; // type:func
aadFreeDynamicSfx                                     = 0x80052BB0; // type:func
aadRelocateMusicMemoryBegin                           = 0x80052C8C; // type:func
aadRelocateMusicMemoryEnd                             = 0x80052CA8; // type:func
aadRelocateSfxMemory                                  = 0x80052E54; // type:func
aadGetNumLoadsQueued                                  = 0x80052EBC; // type:func
aadPurgeLoadQueue                                     = 0x80052ED0; // type:func
aadProcessLoadQueue                                   = 0x80052EE8; // type:func
aadLoadDynamicSfxAbort                                = 0x80053228; // type:func
aadLoadDynamicSfxDone                                 = 0x800532AC; // type:func
aadLoadDynamicSfxReturn                               = 0x800532B4; // type:func
aadWaveMalloc                                         = 0x8005342C; // type:func
aadGetSramBlockAddr                                   = 0x80053674; // type:func
aadWaveFree                                           = 0x800536A0; // type:func
aadFreeSingleDynSfx                                   = 0x800537B0; // type:func
setSramFullAlarm                                      = 0x80053878; // type:func
aadLoadSingleDynSfx                                   = 0x80053954; // type:func
HackCallback                                          = 0x80053C24; // type:func
aadLoadDynamicSfxReturn2                              = 0x80053C5C; // type:func
aadCheckSramFragmented                                = 0x80053F24; // type:func
aadProcessSramDefrag                                  = 0x80053FD8; // type:func
aadIsSfxLoaded                                        = 0x8005433C; // type:func
aadInitSequenceSlot                                   = 0x80054378; // type:func
aadWaitForSramTransferComplete                        = 0x80054484; // type:func
aadInitReverb                                         = 0x800544C4; // type:func
aadShutdownReverb                                     = 0x80054548; // type:func
aadGetReverbMode                                      = 0x80054580; // type:func
aadGetReverbSize                                      = 0x80054588; // type:func
aadGetReverbDepth                                     = 0x800545B8; // type:func
aadGetNumDynamicSequences                             = 0x800545C0; // type:func
aadAssignDynamicSequence                              = 0x800545F0; // type:func
aadGetTempoFromDynamicSequence                        = 0x800546CC; // type:func
aadSetSlotTempo                                       = 0x8005471C; // type:func
aadStartSlot                                          = 0x800547D0; // type:func
